formattedDay,total_volume_usd,daily_users,numberOfNewUsers,daily_trades,total_fees_usd
30/03/2025,954858.0115626622,939,13,18261,9626.458927483072
29/03/2025,1.3802246430974228e+06,1079,14,22285,13966.311178810074
28/03/2025,1.4669863882295312e+06,1217,25,26599,14782.143467137672
27/03/2025,1.4556660511978476e+06,1307,36,25801,14730.830569116531
26/03/2025,1.409466893582912e+06,1288,34,25113,14366.26308426466
25/03/2025,1.443954786777152e+06,1324,40,25700,14823.830184398614
24/03/2025,1.969198163144999e+06,1461,34,29334,19939.820767420544
23/03/2025,1.5922773658863145e+06,1315,33,28259,16090.4546007919
22/03/2025,1.2413275259994618e+06,1204,31,22269,12546.605359820305
21/03/2025,1.1316465541002587e+06,1264,30,23004,11434.861545217836
20/03/2025,1.3911783959052372e+06,1251,36,24440,14218.926415978605
19/03/2025,1.632581030032613e+06,1245,36,28113,17417.0469341065
18/03/2025,1.5246588911136088e+06,1301,33,26973,15522.892643175697
17/03/2025,1.5022972377359604e+06,1335,30,28687,15170.595645721893
16/03/2025,1.341267084509576e+06,1251,35,25434,13727.04642635327
15/03/2025,1.8033806462272324e+06,1400,55,25986,18786.98543521857
14/03/2025,1.5206346338253054e+06,1310,53,27628,15941.12583414846
13/03/2025,1.5436720877436125e+06,1303,41,29372,16073.126160655493
12/03/2025,1.5578401894957894e+06,1342,45,28654,15873.417203654448
11/03/2025,1.2696290732566605e+06,1259,37,24874,12809.105538894131
10/03/2025,1.4642056769992888e+06,1290,39,28703,14798.522780178673
09/03/2025,1.18195640805903e+06,1284,28,22932,12054.946574136431
08/03/2025,1.6025077759889544e+06,1450,37,26049,16485.079076247734
07/03/2025,2.1711426613588617e+06,1662,48,31796,21894.77072574833
06/03/2025,1.7404479347138028e+06,1618,55,30155,17866.157310445153
05/03/2025,1.9025397966718944e+06,1722,43,30379,19496.721872516908
04/03/2025,1.675100573210219e+06,1581,55,28140,17009.551753690615
03/03/2025,1.6609504622373343e+06,1681,35,27002,16725.433689029844
02/03/2025,1.7424712191363182e+06,1785,48,28461,17589.25578268033
01/03/2025,1.4318901937795102e+06,1581,57,26167,14561.725881092469
28/02/2025,1.8924612322715768e+06,1711,61,29985,19260.428447073864
27/02/2025,1.7386015455396941e+06,1714,61,29177,18008.04446863211
26/02/2025,1.7265069995155334e+06,1852,75,28754,17524.351304550888
25/02/2025,1.7120674023293457e+06,1943,67,28712,17483.06206050416
24/02/2025,2.086626035015941e+06,2090,96,35873,21064.005185996346
23/02/2025,2.3162948247055965e+06,2189,83,41474,23609.860893050052
22/02/2025,2.5585623768638857e+06,2314,97,44759,26085.96144505599
21/02/2025,2.757029904016366e+06,2586,110,47776,28175.363558917674
20/02/2025,3.141944892023328e+06,2707,143,50697,31903.791401436476
19/02/2025,2.7034219185800967e+06,2614,113,43429,27210.498453198816
18/02/2025,3.185861432602841e+06,2837,145,51969,32415.244201631434
17/02/2025,3.0420843827472646e+06,2965,187,50641,30952.83865553673
16/02/2025,3.262079761015997e+06,2957,234,55772,33478.29004394366
15/02/2025,3.5837885511266836e+06,3076,234,53181,36751.28457110864
14/02/2025,4.4420630658293925e+06,3475,194,52292,45246.38100484256
13/02/2025,3.8115336653633094e+06,3201,187,52970,38553.51680997105
12/02/2025,4.6958885115428725e+06,3371,199,59558,47382.55202288426
11/02/2025,6.778438593695676e+06,3839,239,76441,68850.12147559668
10/02/2025,8.737898136678748e+06,4075,270,81781,89510.24447004907
09/02/2025,8.720349881795373e+06,3989,348,82952,89424.31568661224
08/02/2025,3.921179611933469e+06,2978,221,51474,39703.165625398186
07/02/2025,3.9163888777484675e+06,3246,204,56565,39587.87104071302
06/02/2025,3.9470879070020937e+06,3324,291,52873,41147.87666941801
05/02/2025,5.766913392876615e+06,3593,399,56459,59004.65614207063
04/02/2025,4.604452426259556e+06,3306,217,48557,49151.08305757045
03/02/2025,4.706618690385486e+06,3442,253,47084,49917.816655137016
02/02/2025,5.176414901955814e+06,3730,347,54291,54133.64686386566
01/02/2025,7.200395070194129e+06,4734,873,66233,76479.34741888497
31/01/2025,1.248060746965458e+07,7205,3013,85526,128583.52969204326
30/01/2025,1.3381292135058565e+07,4697,471,95146,136324.30444114615
29/01/2025,9.809034595124654e+06,4259,358,70770,103886.24200143157
28/01/2025,1.118012254194023e+07,4311,334,80297,117070.59870476014
27/01/2025,1.5968471934256636e+07,4828,353,95573,170706.6860141346
26/01/2025,1.6379892890881034e+07,5277,517,109471,171349.40797317924
25/01/2025,1.4744230922965461e+07,5301,592,109215,154409.61016212305
24/01/2025,1.9982025312395286e+07,5806,849,130796,210787.1207673807
23/01/2025,2.534030939682784e+07,6075,1133,129033,292621.5544703197
22/01/2025,1.3076786669477731e+07,5624,1367,93956,139240.46873526715
21/01/2025,1.674992636625112e+07,5317,1698,90841,181190.18993498647
20/01/2025,2.3283188566458315e+07,5576,5576,93726,254720.722546305
