formattedDay,totalVolumeUSD,numberOfUsers,numberOfNewUsers,solanaVolumeUSD,baseVolumeUSD,bscVolumeUSD,solanaNumberOfUsers,baseNumberOfUsers,bscNumberOfUsers,numberOfReturningUsers,feesUSD,feesSOL,feesETH,feesBNB,numberOfTrades,numberOfPairs,cumulative_numberOfNewUsers
25/06/2025,8.220467482056736e+06,2617,361,8.200210984804501e+06,1109.9160224239745,19146.581229811003,2580,7,30,2256,73423.86117118252,505.35848049799984,0.004358469830521505,0.265781789544366,51718,6550,241297
24/06/2025,6.044795380674535e+06,2423,320,5.972493603076061e+06,3851.167330242286,68450.6102682318,2368,8,47,2103,53952.131836176595,368.5525736619997,0.015308887612162498,1.0102580193175537,41034,6032,240936
23/06/2025,5.9039963414654145e+06,2260,275,5.867008936378193e+06,3274.580941546123,33712.824145675775,2215,10,35,1985,52314.43054933939,379.7019834429999,0.013719275889024064,0.5027732235100427,41310,5720,240616
22/06/2025,3.797748251863334e+06,2012,222,3.7765211605465836e+06,6922.619442221196,14304.471874529592,1981,10,21,1790,33565.49766279323,253.1729698500003,0.02873614240626708,0.21161333778942923,34479,5394,240341
21/06/2025,4.574468300064395e+06,1944,169,4.543688904505739e+06,13160.86246561757,17618.53309303789,1901,13,30,1775,39553.16938424533,281.68493313000016,0.05524680523502698,0.2656994846237711,34750,5224,240119
20/06/2025,5.418488995184232e+06,2381,352,5.357909815075788e+06,25858.652938752097,34720.52716969101,2321,20,41,2029,47768.92519681613,327.0956725510004,0.09816521294220758,0.4905174841122595,37978,5189,239950
19/06/2025,6.42969495839585e+06,2418,301,6.370266986397514e+06,6041.276542972186,53386.69545536474,2344,19,55,2117,57127.495678526124,388.9905840280008,0.02240842657274755,0.7479813218104556,40991,5247,239598
18/06/2025,5.823805161062867e+06,2588,460,5.781130607724076e+06,3212.7262782256703,39461.82706056476,2522,12,54,2128,51337.483904388086,347.5647881910004,0.012631878382870599,0.47250775656897237,42617,5717,239297
17/06/2025,5.931592709491017e+06,2399,283,5.903004819328727e+06,8024.99162293084,20562.898539359634,2335,19,45,2116,52793.141965510134,350.6985504050004,0.03019148243146912,0.2848048661712747,44587,6390,238837
16/06/2025,8.787017577005016e+06,2938,482,8.686146395920485e+06,32607.20231262756,68263.97877190339,2863,24,51,2456,78444.58316786635,494.4403788690012,0.11352105639481029,0.9622353204984607,54715,7653,238554
15/06/2025,4.800512542576596e+06,2194,257,4.71505647722167e+06,15445.259823754617,70010.8055311708,2137,10,47,1937,42627.1496724898,280.39093743400014,0.06057382582640744,1.0107907186783276,32434,4951,238072
14/06/2025,4.810287795284433e+06,2561,610,4.760421367159146e+06,6407.273885790405,43459.15423949502,2493,13,55,1951,41984.773510524064,285.4989321210003,0.024336056793074504,0.6384109799429774,34534,5048,237815
13/06/2025,5.263161478519315e+06,2481,282,5.087446223168351e+06,15472.796787000174,160242.45856396668,2358,24,100,2199,47231.58276854877,312.84757090300036,0.0565611771934101,2.277393502771809,37996,6627,237205
12/06/2025,7.261258631213573e+06,2749,353,7.056154173689203e+06,13488.893736517502,191615.56378785247,2620,20,111,2396,65663.35502788985,403.8093969930015,0.046523599736199586,2.7127659556787918,44959,6094,236923
11/06/2025,7.107543063798219e+06,2828,398,6.796624497655442e+06,23354.33531094291,287564.23083183414,2694,23,113,2430,64416.45435632743,372.83075137400033,0.07784951310125525,4.084208017915805,44853,6345,236570
10/06/2025,7.524062093138998e+06,2773,302,7.286966118797952e+06,39314.51672968231,197781.4576113636,2652,26,98,2471,68558.75437135785,412.3487747000009,0.1404521759752144,2.880344108539469,45521,5955,236172
09/06/2025,9.124821450424211e+06,2985,435,9.026731254708217e+06,47146.55023002858,50943.64548596599,2887,34,66,2550,82786.9658162505,525.8253292610015,0.1814476957480377,0.7179273077834467,47115,5859,235870
08/06/2025,4.904634606112163e+06,2267,178,4.7612702891081525e+06,60531.899638209994,82832.41736579995,2157,29,83,2089,44630.55855478129,283.6112432280002,0.321833651518702,1.1965351261711983,35481,4830,235435
07/06/2025,5.326161559458636e+06,2520,265,5.190974172361122e+06,12475.259327169068,122712.127770343,2402,20,98,2255,48079.33711286019,310.6682428690001,0.04737122739285407,1.76899757933301,37761,4396,235257
06/06/2025,7.812449754373888e+06,2838,288,7.228755382527484e+06,17635.91293204977,566058.4589143549,2646,14,178,2550,70894.7656173882,438.4279414140006,0.06878394466242291,8.267553626487821,46075,5441,234992
05/06/2025,9.49212348473238e+06,3217,347,9.28125304292465e+06,37276.352674261754,173594.08913346825,3114,15,88,2870,87056.66169222415,570.2134496260002,0.1431681157905105,2.2921376724531255,60320,6414,234704
04/06/2025,6.798425602300062e+06,3017,414,6.584761740713992e+06,16427.18476631805,197236.67681974967,2915,12,91,2603,61211.06398990324,379.31339424900005,0.060486753201309786,2.7843444002107702,50672,6128,234357
03/06/2025,8.50266254307141e+06,3286,492,8.361609749766569e+06,6948.429485285456,134104.36381955273,3173,17,97,2794,76836.16433062953,473.25243457200094,0.02559399669978082,1.7340612366436157,56661,6777,233943
02/06/2025,7.447120979020764e+06,3088,532,7.368955355633924e+06,13322.436016245363,64843.18737059372,3015,18,55,2556,66829.2029926177,427.6376186490005,0.04953470446338033,0.8628849196321926,56194,6891,233451
01/06/2025,5.83053113132626e+06,2745,451,5.745616553575042e+06,21993.601856840927,62920.97589437896,2689,11,45,2294,52439.64510431396,333.2452952110002,0.0853542887560768,0.8529364046487794,48827,5645,232919
31/05/2025,4.942647007642323e+06,2493,227,4.87860997208186e+06,17494.232510055794,46542.803050408234,2439,10,44,2266,44357.78377660145,280.53537969300055,0.06882484712130817,0.6725988118076353,38494,4413,232468
30/05/2025,6.269450483323759e+06,2828,336,6.190934583148925e+06,14397.423699862586,64118.47647497313,2751,15,62,2492,56254.421031386635,343.4707795200003,0.05155633218847688,0.887551169070133,44364,5301,232241
29/05/2025,8.18957628437972e+06,3274,487,7.936273791603208e+06,26313.895249993468,226988.59752651973,3162,24,88,2787,73687.43731786436,418.6368777380014,0.09400248559781048,3.111613520415966,52446,5886,231905
28/05/2025,9.285403746606125e+06,3381,534,9.12435449336185e+06,36310.311312791026,124738.94193148437,3270,31,80,2847,83511.35934476485,476.51304149800126,0.13239578146840808,1.5729028205864302,54486,6276,231418
27/05/2025,1.0630557173082223e+07,3254,402,1.055178403650968e+07,9612.566128900693,69160.57044364317,3196,14,44,2852,95745.02681300326,537.1215859870015,0.03613945085326424,0.9371835620694166,61537,6849,230884
26/05/2025,1.0282706752419367e+07,3303,411,1.014379167483721e+07,58391.97623634107,80523.10134581008,3232,19,52,2892,92801.46552202202,519.6133695440021,0.20179628223950868,1.1407606093438274,61989,6753,230482
25/05/2025,7.542669042477155e+06,2783,296,7.373197009431199e+06,9075.624332497602,160396.40871345997,2728,14,41,2487,66981.4005107781,384.9441931780008,0.03591529579593064,0.8845631211315509,50472,5877,230071
24/05/2025,7.622363679691577e+06,3008,481,7.569986287181391e+06,12207.14490697992,40170.24760320551,2951,22,36,2527,68864.83692651002,387.6848246750007,0.0455898251284076,0.5661313209980114,46001,5159,229775
23/05/2025,1.200456928103326e+07,3425,448,1.1906361484789506e+07,25277.782392475623,72930.0138512806,3374,21,30,2977,110019.23567617395,602.8534075800022,0.09217945076844923,1.064543198670229,64771,6376,229294
22/05/2025,1.4415219345120773e+07,3916,626,1.4186570317663983e+07,25380.577737912226,203268.44971887695,3815,22,80,3290,130761.88876047744,722.5358700580023,0.09357723257442425,2.9588658217320245,74813,7202,228846
21/05/2025,1.3919875757212725e+07,3986,805,1.3754252723948708e+07,3551.6853075365007,162071.3479564768,3922,9,55,3181,125753.91114697978,730.8937662860006,0.014106805818802439,1.90080685299518,70213,6759,228220
20/05/2025,1.4026966242170528e+07,4047,819,1.3915116155194424e+07,1234.9175795077513,110615.16939659379,3985,7,55,3228,127281.37818640776,753.4850486630032,0.004950989037492802,1.619482679237288,75920,6494,227415
19/05/2025,1.129390647616942e+07,3589,526,1.121872803705558e+07,28365.334119805662,46813.10499403486,3522,24,45,3063,101516.73980742591,610.9260431850009,0.10806808117268348,0.6096517744302318,65114,6166,226596
18/05/2025,1.1426952009984972e+07,3547,615,1.1407248832296517e+07,1582.965932787502,18120.21175566712,3499,12,36,2932,103485.86214541529,606.1305692150005,0.005670459801478995,0.21220330265114992,57894,5757,226070
17/05/2025,1.1721224271063399e+07,3454,533,1.1667095906017415e+07,2875.9817365143595,51252.38330946841,3395,15,45,2921,105794.94823698477,631.0198205240033,0.010976665206423337,0.6897535337773311,62884,5453,225455
16/05/2025,1.4129682339078628e+07,3886,705,1.3629276076124515e+07,25964.57071171143,474441.6922423995,3808,20,60,3181,127613.30577827038,716.4715049930021,0.09111423500003465,7.058625575161401,68227,5424,224922
15/05/2025,2.113886507479107e+07,4282,675,2.0991839173331827e+07,43390.00156543633,103635.89989380968,4211,17,58,3607,191229.74820185013,1099.7307548320057,0.16301040272788145,1.4434900524999947,79865,5535,224217
14/05/2025,2.6955875567543793e+07,4434,668,2.685658629513213e+07,54464.67781042324,44824.59460124013,4325,44,68,3766,243699.18154202335,1358.2815146840035,0.19373666681074006,0.6186924854456416,91926,5497,223542
13/05/2025,2.754687294983641e+07,4378,579,2.737279456643647e+07,14309.046432369832,159769.33696756995,4274,16,88,3799,247663.76536561237,1395.7969369700033,0.04799286621001293,2.3619864891521805,96744,5470,222874
12/05/2025,1.4112234215780292e+07,3875,533,1.3692793068045955e+07,31303.3731248487,388137.7746094861,3736,27,113,3342,127162.76503125273,705.7613341640013,0.1224886659408648,5.585527083533067,70258,5502,222295
11/05/2025,8.687297170033596e+06,3333,439,8.377144677139784e+06,11792.55776756951,298359.93512624246,3200,25,110,2894,78176.48441439106,434.2557765190005,0.04390996557326622,4.207686311583546,52317,5110,221762
10/05/2025,9.418547362771131e+06,3515,576,8.888014892240247e+06,21237.38007469973,509295.0904561827,3328,27,161,2939,86080.75627130875,471.7587708670002,0.08440562853173743,7.079413304611671,54189,5433,221323
09/05/2025,1.1013972632822314e+07,3892,771,1.0730586129195169e+07,21648.239892374007,261738.26373477312,3761,16,117,3121,100445.05277915418,578.0291701240025,0.08914028908464104,4.038023323115908,69991,7635,220747
08/05/2025,1.5740658139024911e+07,4178,731,1.5579425359646082e+07,27431.602178936362,133801.17719990454,4082,14,82,3447,142897.30541228413,899.9641964510042,0.11819367735216557,2.0979207940676905,87328,8426,219976
07/05/2025,1.091094751815976e+07,3844,666,1.0819045250828063e+07,15328.70522490127,76573.56210679449,3774,22,48,3178,99031.46505834165,667.9416877050006,0.08601404380040245,1.2290974263409753,73017,7434,219245
06/05/2025,1.3286481940813912e+07,3832,574,1.3152110089814598e+07,25050.372131663313,109321.47886764864,3727,21,84,3258,120274.47776071656,825.3322934420023,0.12957714848477767,1.7274487300338943,77291,6662,218579
05/05/2025,7.485739639565622e+06,2973,444,7.425262206899009e+06,9954.97218608674,50522.46048052442,2900,18,55,2529,67703.9021129219,460.6466985170007,0.05017956593256247,0.80264862168177,50324,6232,218005
04/05/2025,4.744550631784913e+06,2601,363,4.702156826087245e+06,6363.69248836432,36030.11320930468,2541,9,51,2238,42674.99425175477,288.58800787600046,0.03471449161678104,0.5899621651597963,37118,5701,217561
03/05/2025,5.903819677203886e+06,2947,496,5.871738728746681e+06,8214.274195958658,23866.67426124775,2917,9,21,2451,53374.464600357154,358.8106756220001,0.04533049730230463,0.39058998792591443,41240,5678,217198
02/05/2025,7.63990048071293e+06,3210,571,7.618676579726194e+06,18410.51607920471,2813.3849075303174,3180,13,17,2639,69261.96123509643,460.69909612900096,0.09244770756035846,0.043309598574780374,53509,6518,216702
01/05/2025,1.5052333707507668e+07,3844,613,1.5024203382234192e+07,18942.154051938054,9188.171221538072,3796,22,26,3231,136908.212313202,903.4288445500024,0.0981457618200706,0.14578700415403373,66552,6777,216131
30/04/2025,7.726343221140005e+06,3195,453,7.670367498249278e+06,18466.869616034182,37508.853274693385,3149,15,31,2742,70169.43694822557,478.194058858002,0.09658950858807093,0.5707914314905879,54696,6688,215518
29/04/2025,1.0803469915294336e+07,3393,474,1.0756208946126504e+07,34371.49914335526,12889.47002447434,3346,26,21,2919,97976.79287846475,658.1954800650021,0.18043123568287353,0.21011424209214566,64299,7195,215065
28/04/2025,9.322917796231907e+06,3250,470,9.2165067838463e+06,40209.569991712815,66201.44239389092,3163,41,46,2780,84547.45066704915,564.9441921660003,0.20571113376371442,1.0270052979132498,61780,6884,214591
27/04/2025,7.329568868333535e+06,2675,349,7.298414638417192e+06,25397.534196666216,5756.695719677783,2631,26,18,2326,66144.19556563272,442.5216631070011,0.12733739200029734,0.09148819702612167,47981,5784,214121
26/04/2025,7.426949522974859e+06,2834,364,7.350323984280709e+06,41279.75155244243,35345.78714170775,2758,32,44,2470,67408.7812981077,444.7481611870004,0.21405612061303647,0.5702198643548255,46448,6031,213772
25/04/2025,1.0485240665780481e+07,3385,623,1.0290521905160489e+07,69442.7600762396,125276.00054375266,3287,43,55,2762,95877.60356548362,618.0455906050008,0.364728157249436,1.967205075207331,57226,6753,213408
24/04/2025,8.084732102266264e+06,4475,1746,7.966036099579946e+06,37536.30640487663,81159.69628144255,4404,31,40,2729,72797.80290576034,477.7034033020014,0.2807723142057103,1.2030415122381604,59786,6444,212785
23/04/2025,1.3488328642178662e+07,6303,1561,1.3354790232426295e+07,57919.53897309252,75618.87077927653,6200,50,53,4742,115952.30000077761,760.5288126130043,0.30346354605051234,1.1528915047367105,89842,8409,211039
22/04/2025,1.162601802528345e+07,5350,849,1.1459580283958115e+07,99868.37381916404,66569.36750616589,5235,62,53,4501,102517.50753472526,704.3494351180036,0.55096385975145,1.0572354641348494,84963,9500,209478
21/04/2025,1.1278597969076034e+07,5847,1846,1.1197585976171218e+07,47972.425573238295,33039.567331578095,5776,45,26,4001,101654.63500467506,729.517713035003,0.27755274544141584,0.4944588676500931,91256,9108,208629
20/04/2025,7.940948391553324e+06,6271,2582,7.779401064017521e+06,85562.37707977438,75984.95045602904,6165,54,52,3689,68532.5185576967,484.79472539600135,0.4974683496595935,1.1900469838849423,69337,6309,206783
19/04/2025,8.462583713448646e+06,4687,1590,8.297896345131876e+06,138592.79578732845,26094.572529439643,4591,61,35,3097,76250.77601787483,539.0029167530013,0.7970572452617819,0.4215707378072163,66784,6854,204201
18/04/2025,1.0167505722137474e+07,6237,1586,9.867520993654307e+06,221926.35737082778,78058.37111233475,6091,97,49,4651,84944.50851327521,612.090692328001,1.2955302536132811,1.2565058751809446,81295,7977,202611
17/04/2025,1.260862979565208e+07,5765,2151,1.2322288234327734e+07,153693.06072374122,132648.500600606,5577,85,104,3614,113167.23316339539,829.1840077880053,0.9259583647546219,2.1007165446086518,99061,10569,201025
16/04/2025,1.4714270320762282e+07,6718,1947,1.4241725082084075e+07,264522.6857325595,208022.55294564556,6484,96,138,4771,129254.42730154913,972.0593312970029,1.5832873653018897,3.4080151192051615,109271,10021,198874
15/04/2025,1.4719521558164444e+07,8842,4554,1.4451932803831263e+07,29476.094784975532,238112.65954820704,8652,39,152,4288,131182.86298045702,990.2331976850049,0.1688148433757045,3.791215252750131,118250,10093,196927
14/04/2025,1.3457737928597119e+07,7001,3460,1.3228112029909687e+07,12287.612085803381,217338.28660163298,6840,21,140,3541,120953.9615422462,905.3920356200039,0.07199014126961471,3.377387577141429,108541,8806,192373
13/04/2025,1.0105732511793846e+07,9029,4746,9.979416294128127e+06,34358.03684087004,91958.18082484682,8928,23,78,4283,88284.09086401986,671.120036907004,0.2069254317417148,1.4320770964072573,101823,7575,188913
12/04/2025,1.1362229638865586e+07,7801,3876,1.118776710838623e+07,18770.71304415967,155691.8174352016,7686,29,86,3925,101233.68808539119,777.8695505710033,0.10897612880454387,2.564190655932128,107581,8312,184167
11/04/2025,9.553589889511937e+06,6826,3200,9.442965252566323e+06,35004.13663388535,75620.50031172998,6701,33,92,3626,86244.92732221956,716.5406625500033,0.2191205905824402,1.2181021160537684,94911,8215,180291
10/04/2025,1.004450372851897e+07,7139,3081,9.906397935988402e+06,75960.17104069388,62145.62148987515,7008,43,88,4058,89455.21710533543,777.335335229003,0.46176045590483095,1.0155575419989784,98530,8086,177091
09/04/2025,7.38999633681432e+06,8064,5168,7.29699097997691e+06,58432.22525302351,34573.13158438489,7950,51,63,2896,65789.62392151426,582.8950370960032,0.3553345904744066,0.5371423440006236,79797,8304,174010
08/04/2025,5.840500683164266e+06,9400,6806,5.676764109665769e+06,77810.7325932832,85925.84090521108,9230,61,109,2594,51400.9368823183,462.28820381700234,0.47377125248300006,1.4129697823036949,75628,6410,168842
07/04/2025,4.592841348656746e+06,6609,4324,4.418523369519358e+06,41545.247920614114,132772.7312167735,6465,37,107,2285,41497.21930608806,377.4307387220011,0.24869671257520543,2.3317574514582198,60214,5282,162036
06/04/2025,3.7883530792153203e+06,5692,3692,3.6203409319846355e+06,23156.858789562993,144855.28844112056,5548,23,121,2000,34397.232519056546,285.19745368400055,0.12168704863514518,2.366758874793468,54572,5224,157712
05/04/2025,4.344815446325846e+06,4128,2077,4.1694415826711105e+06,23883.08007170574,151490.7835830287,3951,34,143,2051,40128.547116442605,321.54499723400124,0.1255031508471053,2.377471396842758,58470,5770,154020
04/04/2025,4.646819834482995e+06,3837,1666,4.440907109266146e+06,46473.99215823003,159438.73305862086,3626,55,156,2171,42740.5320730333,342.21877337800066,0.23273247817395412,2.5238681247318198,52454,5926,151943
03/04/2025,4.719095263691092e+06,3434,1241,4.352131494217843e+06,58821.93211741251,308141.83735583874,3158,45,231,2193,43512.03579700915,343.1351401490003,0.29308699111778397,4.963312591639495,50772,5336,150277
02/04/2025,6.570075331637929e+06,5164,2636,5.99396619913928e+06,119381.7092257828,456727.4232728677,4806,57,302,2528,60502.82908815448,434.31622883300093,0.6004929300559873,7.158165099094025,63501,7639,149036
01/04/2025,6.935739994045904e+06,7922,5246,6.354345037933769e+06,59928.134548924834,521466.82156320754,7535,50,338,2676,63718.417952099335,459.3085860440007,0.2989384580175656,7.929951155014724,77816,7666,146400
31/03/2025,6.451701095553369e+06,6722,4151,5.499808309553353e+06,226267.01201371715,725625.7739862992,6267,63,394,2571,59494.9041199725,402.57568726600124,1.1476873307080588,11.334237431267063,65955,6371,141154
30/03/2025,4.925079574763968e+06,7300,4995,3.910239564720148e+06,150825.17934603902,864014.830697782,6804,82,415,2305,45175.90647539875,285.3589388380013,0.7489211021915092,13.20841127454507,71101,5706,137003
29/03/2025,5.818771554487946e+06,7756,5317,4.846409631340069e+06,123550.05475492659,848811.8683929504,7280,78,398,2439,52876.01297263938,349.3165623940011,0.6072852868598482,12.345142051965444,68224,6437,132008
28/03/2025,6.113202708431657e+06,5116,2546,5.451750562174006e+06,120040.37854278165,541411.7677148675,4691,46,380,2570,56479.18438591071,382.5088848540005,0.5992395939805846,8.026638201130387,62711,6926,126691
27/03/2025,6.457180644640152e+06,5238,2572,5.061328483246759e+06,122604.44677207156,1.273247714621324e+06,4607,65,569,2666,59194.64920979737,331.6801017880016,0.5679479521018644,18.952035327933103,64441,6511,124145
26/03/2025,7.7980828264765395e+06,5392,2534,7.008947915914781e+06,140487.50783911947,648647.4027226374,4885,76,433,2858,71147.48856543573,450.97427449100195,0.6594528328632427,10.05991410045081,68910,6789,121573
25/03/2025,7.0586600696562175e+06,5887,3055,5.912772787694176e+06,120048.01393908453,1.0258392680229582e+06,5236,43,611,2832,64634.656961019136,375.7335563390001,0.5675235255340928,15.12936364821187,69024,7209,119039
24/03/2025,8.2639209042679025e+06,5544,2577,6.5760451974774385e+06,137778.15231297052,1.5500975544774986e+06,4710,75,767,2967,75852.24958820862,428.0122577670012,0.6124466397854637,22.861471220713696,72658,8085,115984
23/03/2025,4.522377183883129e+06,5289,3034,3.0012470151655693e+06,112661.03770738737,1.4084691310101724e+06,4506,49,735,2255,41378.698537904515,208.47297151300057,0.4908827059172112,20.77476469340814,50071,5066,113407
22/03/2025,3.2064318665372934e+06,3792,2002,2.106509068156387e+06,38638.9147273799,1.0612838836535253e+06,3006,35,752,1790,29226.18915211059,147.49208203900037,0.1863877377368344,15.520565445157525,39938,4483,110373
